# HELPERS "A.h.|"

# "final" helpers (lowercase)
<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/h/linkToPage.ts">
<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/h/linkToHome.ts">
<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/h/linkToImage.ts">
# ungrouped
<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/h/Date.ts">
<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/h/RSSMenu.ts">
<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/h/Menu.ts">
<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/h/RelatedPages.ts">
<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/h/ImageResource.ts">
<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/h/Image.ts">
<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/h/Thumbnail.ts">
	<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/h/ThumbnailNotFound.ts">
<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/h/ThumbnailRequired.ts">
<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/h/PageBrowser.ts">
<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/h/Gallery.ts">
<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/h/GalleryLinked.ts">


# MODELS "A.m.|"

<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/m/Site.ts">
<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/m/Page.ts">
<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/m/Content.ts">
<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/m/Comment.ts">


# VIEWS "A.v.|"

# page.headerData.100 =< |
<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/v/BrowserTitle.ts">

# page.100 =< |
<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/v/LayoutNormal.ts">
	<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/v/Layout1.ts">
	<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/v/Layout2.ts">
	<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/v/Layout3.ts">
	# .100 =< |
	<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/v/Header.ts">
		# .100 =< |
		<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/v/Title.ts">
		# .200 =< |
		<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/v/Logo.ts">
		# .300 =< |
		<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/v/Navigation.ts">
		# .400 =< |
		<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/v/Languages.ts">
	# .200 =< |
	<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/v/PageHeader.ts">
	# .300 =< |
	<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/v/Content.ts">
		# .100 =< |
		<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/v/ContentLeft.ts">
		# .200 =< |
		<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/v/ContentNormal.ts">
		# .300 =< |
		<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/v/ContentRight.ts">
		# .400 =< |
		<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/v/ContentBorder.ts">
	# .400 =< |
	<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/v/Comments.ts">
		# .100 =< |
		<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/v/CommentList.ts">
			# .renderObj =< |
			<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/v/CommentListItem.ts">
		# .200 =< |
		<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/v/CommentForm.ts">
	# .500 =< |
	<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/v/Footer.ts">

<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/v/PageList.ts">
	# .renderObj =< |
	<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/v/PageListItem.ts">


# CONTROLLERS "A.c.|"

<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/c/normal.ts">
<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/c/layout1.ts">
<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/c/layout2.ts">
<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/c/layout3.ts">


# SETUP CODE

<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/config.ts">
<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/plugin.ts">
<INCLUDE_TYPOSCRIPT: source="FILE: EXT:artless/ts/page.ts">
